year,month,company,sales
2017,11,卡特重工,81.0
2017,11,彭浦,0.0
2017,11,开元,0.0
2017,11,京城,95.0
2017,11,詹阳,21.0
2018,11,斗山,1149.0
2018,11,现代江苏,388.0
2018,11,小松,847.0
2018,11,日立,478.0
2018,11,神钢,407.0
2018,11,住友,134.0
2018,11,久保田,226.0
2018,11,约翰迪尔,86.0
2018,11,洋马,90.0
2018,11,卡特彼勒,1846.0
2018,11,沃尔沃,500.0
2018,11,利勃海尔,41.0
2018,11,玉柴,104.0
2018,11,中联,130.0
2018,11,三一,3863.0
2018,11,徐挖,1727.0
2018,11,柳工,1388.0
2018,11,山东临工,1311.0
2018,11,福田雷沃,433.0
2018,11,山河智能,510.0
2018,11,厦工,28.0
2018,11,山重,212.0
2018,11,力士德,44.0
2018,11,卡特重工,45.0
2018,11,彭浦,15.0
2018,11,开元,109.0
2018,11,京城,352.0
2018,11,詹阳,20.0
2009,12,斗山,1340.0
2009,12,现代江苏,491.0
2009,12,小松,1320.0
2009,12,日立,1116.0
2009,12,神钢,617.0
2009,12,住友,241.0
2009,12,久保田,189.0
2009,12,约翰迪尔,23.0
2009,12,洋马,36.0
2009,12,卡特彼勒,420.0
2009,12,沃尔沃,313.0
2009,12,利勃海尔,29.0
2009,12,玉柴,271.0
2009,12,中联,50.0
2009,12,三一,642.0
2009,12,徐挖,34.0
2009,12,柳工,352.0
2009,12,山东临工,320.0
2009,12,福田雷沃,209.0
2009,12,山河智能,255.0
2009,12,厦工,349.0
2009,12,山重,84.0
2009,12,力士德,57.0
2009,12,卡特重工,62.0
2009,12,彭浦,59.0
2009,12,开元,89.0
2009,12,京城,232.0
2009,12,詹阳,28.0
2010,12,斗山,1264.0
2010,12,现代江苏,864.0
2010,12,小松,1557.0
2010,12,日立,1204.0
2010,12,神钢,612.0
2010,12,住友,382.0
2010,12,久保田,300.0
2010,12,约翰迪尔,632.0
2010,12,洋马,28.0
2010,12,卡特彼勒,699.0
2010,12,沃尔沃,259.0
2010,12,利勃海尔,45.0
2010,12,玉柴,523.0
2010,12,中联,79.0
2010,12,三一,1841.0
2010,12,徐挖,34.0
2010,12,柳工,671.0
2010,12,山东临工,401.0
2010,12,福田雷沃,399.0
2010,12,山河智能,407.0
2010,12,厦工,399.0
2010,12,山重,398.0
2010,12,力士德,196.0
2010,12,卡特重工,125.0
2010,12,彭浦,73.0
2010,12,开元,195.0
2010,12,京城,386.0
2010,12,詹阳,44.0
2011,12,斗山,246.0
2011,12,现代江苏,581.0
2011,12,小松,624.0
2011,12,日立,390.0
2011,12,神钢,150.0
2011,12,住友,152.0
2011,12,久保田,183.0
2011,12,约翰迪尔,752.0
2011,12,洋马,0.0
2011,12,卡特彼勒,448.0
2011,12,沃尔沃,14.0
2011,12,利勃海尔,28.0
2011,12,玉柴,377.0
2011,12,中联,171.0
2011,12,三一,1631.0
2011,12,徐挖,9.0
2011,12,柳工,480.0
2011,12,山东临工,181.0
2011,12,福田雷沃,286.0
2011,12,山河智能,251.0
2011,12,厦工,150.0
2011,12,山重,406.0
2011,12,力士德,185.0
2011,12,卡特重工,93.0
2011,12,彭浦,33.0
2011,12,开元,153.0
2011,12,京城,248.0
2011,12,詹阳,26.0
2012,12,斗山,376.0
2012,12,现代江苏,196.0
2012,12,小松,444.0
2012,12,日立,527.0
2012,12,神钢,331.0
2012,12,住友,60.0
2012,12,久保田,160.0
2012,12,约翰迪尔,323.0
2012,12,洋马,19.0
2012,12,卡特彼勒,444.0
2012,12,沃尔沃,355.0
2012,12,利勃海尔,30.0
2012,12,玉柴,482.0
2012,12,中联,247.0
2012,12,三一,671.0
2012,12,徐挖,0.0
2012,12,柳工,380.0
2012,12,山东临工,556.0
2012,12,福田雷沃,288.0
2012,12,山河智能,172.0
2012,12,厦工,167.0
2012,12,山重,563.0
2012,12,力士德,160.0
2012,12,卡特重工,82.0
2012,12,彭浦,3.0
2012,12,开元,96.0
2012,12,京城,227.0
2012,12,詹阳,36.0
2013,12,斗山,554.0
2013,12,现代江苏,195.0
2013,12,小松,778.0
2013,12,日立,649.0
2013,12,神钢,602.0
2013,12,住友,146.0
2013,12,久保田,203.0
2013,12,约翰迪尔,23.0
2013,12,洋马,30.0
2013,12,卡特彼勒,832.0
2013,12,沃尔沃,505.0
2013,12,利勃海尔,60.0
2013,12,玉柴,226.0
2013,12,中联,54.0
2013,12,三一,1062.0
2013,12,徐挖,10.0
2013,12,柳工,520.0
2013,12,山东临工,396.0
2013,12,福田雷沃,235.0
2013,12,山河智能,290.0
2013,12,厦工,180.0
2013,12,山重,407.0
2013,12,力士德,123.0
2013,12,卡特重工,64.0
2013,12,彭浦,52.0
2013,12,开元,62.0
2013,12,京城,229.0
2013,12,詹阳,61.0
2014,12,斗山,512.0
2014,12,现代江苏,56.0
2014,12,小松,437.0
2014,12,日立,408.0
2014,12,神钢,452.0
2014,12,住友,75.0
2014,12,久保田,174.0
2014,12,约翰迪尔,10.0
2014,12,洋马,13.0
2014,12,卡特彼勒,682.0
2014,12,沃尔沃,153.0
2014,12,利勃海尔,13.0
2014,12,玉柴,166.0
2014,12,中联,45.0
2014,12,三一,759.0
2014,12,徐挖,171.0
2014,12,柳工,390.0
2014,12,山东临工,156.0
2014,12,福田雷沃,130.0
2014,12,山河智能,249.0
2014,12,厦工,145.0
2014,12,山重,145.0
2014,12,力士德,115.0
2014,12,卡特重工,34.0
2014,12,彭浦,21.0
2014,12,开元,15.0
2014,12,京城,72.0
2014,12,詹阳,30.0
2015,12,斗山,235.0
2015,12,现代江苏,57.0
2015,12,小松,321.0
2015,12,日立,279.0
2015,12,神钢,254.0
2015,12,住友,53.0
2015,12,久保田,194.0
2015,12,约翰迪尔,1.0
2015,12,洋马,41.0
2015,12,卡特彼勒,473.0
2015,12,沃尔沃,83.0
2015,12,利勃海尔,6.0
2015,12,玉柴,74.0
2015,12,中联,20.0
2015,12,三一,710.0
2015,12,徐挖,243.0
2015,12,柳工,141.0
2015,12,山东临工,175.0
2015,12,福田雷沃,68.0
2015,12,山河智能,206.0
2015,12,厦工,52.0
2015,12,山重,56.0
2015,12,力士德,97.0
2015,12,卡特重工,65.0
2015,12,彭浦,5.0
2015,12,开元,3.0
2015,12,京城,18.0
2015,12,詹阳,11.0
2016,12,斗山,385.0
2016,12,现代江苏,102.0
2016,12,小松,535.0
2016,12,日立,482.0
2016,12,神钢,412.0
2016,12,住友,123.0
2016,12,久保田,194.0
2016,12,约翰迪尔,18.0
2016,12,洋马,50.0
2016,12,卡特彼勒,1105.0
2016,12,沃尔沃,167.0
2016,12,利勃海尔,63.0
2016,12,玉柴,115.0
2016,12,中联,35.0
2016,12,三一,1449.0
2016,12,徐挖,556.0
2016,12,柳工,328.0
2016,12,山东临工,230.0
2016,12,福田雷沃,145.0
2016,12,山河智能,198.0
2016,12,厦工,43.0
2016,12,山重,59.0
2016,12,力士德,33.0
2016,12,卡特重工,93.0
2016,12,彭浦,8.0
2016,12,开元,4.0
2016,12,京城,31.0
2016,12,詹阳,13.0
2017,12,斗山,1036.0
2017,12,现代江苏,280.0
2017,12,小松,903.0
2017,12,日立,736.0
2017,12,神钢,672.0
2017,12,住友,200.0
2017,12,久保田,128.0
2017,12,约翰迪尔,60.0
2017,12,洋马,71.0
2017,12,卡特彼勒,1909.0
2017,12,沃尔沃,578.0
2017,12,利勃海尔,41.0
2017,12,玉柴,140.0
2017,12,中联,70.0
2017,12,三一,3207.0
2017,12,徐挖,1213.0
2017,12,柳工,803.0
2017,12,山东临工,957.0
2017,12,福田雷沃,341.0
2017,12,山河智能,375.0
2017,12,厦工,43.0
2017,12,山重,136.0
2017,12,力士德,64.0
2017,12,卡特重工,87.0
2017,12,彭浦,0.0
2017,12,开元,0.0
2017,12,京城,62.0
2017,12,詹阳,25.0
2018,12,斗山,1370.0
2018,12,现代江苏,312.0
2018,12,小松,650.0
2018,12,日立,587.0
2018,12,神钢,363.0
2018,12,住友,174.0
2018,12,久保田,177.0
2018,12,约翰迪尔,97.0
2018,12,洋马,57.0
2018,12,卡特彼勒,1789.0
2018,12,沃尔沃,515.0
2018,12,利勃海尔,58.0
2018,12,玉柴,114.0
2018,12,中联,101.0
2018,12,三一,3899.0
2018,12,徐挖,1884.0
2018,12,柳工,1113.0
2018,12,山东临工,1334.0
2018,12,福田雷沃,492.0
2018,12,山河智能,497.0
2018,12,厦工,33.0
2018,12,山重,360.0
2018,12,力士德,54.0
2018,12,卡特重工,54.0
2018,12,彭浦,39.0
2018,12,开元,116.0
2018,12,京城,425.0
2018,12,詹阳,44.0
